1, [array([[30., 32.],
       [31., 29.],
       [46., 26.],
       [50., 33.],
       [52., 30.],
       [50., 26.],
       [49., 27.],
       [50., 31.],
       [49., 34.]])]9, [array([[55., 35.],
       [54., 27.],
       [53., 16.],
       [51., 16.],
       [51., 28.],
       [50., 36.],
       [52., 16.],
       [51.,  6.],
       [52.,  4.],
       [52.,  0.],
       [54., 13.],
       [50., 12.],
       [50.,  6.],
       [52.,  6.],
       [52., 11.],
       [54., 12.]]), array([[49., 42.],
       [49., 33.],
       [46., 22.],
       [47., 22.],
       [50., 33.],
       [52., 41.],
       [47., 22.],
       [54., 26.],
       [55., 26.],
       [59., 28.],
       [53., 40.],
       [53., 34.],
       [54., 26.],
       [54., 25.],
       [53., 35.],
       [53., 40.]]), array([[22., 37.],
       [23., 28.],
       [21., 19.],
       [23., 19.],
       [23., 29.],
       [22., 37.],
       [22., 19.],
       [22., 10.],
       [22.,  9.],
       [23.,  3.],
       [23., 16.],
       [21., 16.],
       [21., 10.],
       [23., 10.],
       [24., 16.],
       [25., 16.]]), array([[29., 47.],
       [29., 36.],
       [29., 26.],
       [31., 26.],
       [33., 35.],
       [33., 46.],
       [30., 26.],
       [33., 19.],
       [33., 19.],
       [37., 14.],
       [29., 32.],
       [29., 26.],
       [31., 19.],
       [35., 19.],
       [34., 24.],
       [33., 30.]])]10, [array([[12., 39.],
       [12., 35.],
       [12., 31.],
       [13., 31.],
       [13., 34.],
       [13., 37.],
       [13., 31.],
       [13., 26.],
       [13., 24.],
       [12., 21.],
       [12., 26.],
       [11., 28.],
       [12., 26.],
       [14., 25.],
       [14., 27.],
       [15., 28.]]), array([[34., 52.],
       [33., 43.],
       [33., 36.],
       [34., 36.],
       [34., 45.],
       [33., 50.],
       [34., 36.],
       [33., 27.],
       [33., 25.],
       [33., 19.],
       [31., 33.],
       [31., 30.],
       [32., 27.],
       [35., 26.],
       [37., 30.],
       [35., 30.]]), array([[43., 53.],
       [44., 47.],
       [44., 37.],
       [45., 37.],
       [47., 47.],
       [45., 51.],
       [45., 37.],
       [44., 26.],
       [44., 24.],
       [45., 18.],
       [42., 31.],
       [41., 31.],
       [43., 26.],
       [46., 26.],
       [45., 29.],
       [46., 32.]]), array([[20., 42.],
       [20., 38.],
       [20., 31.],
       [21., 31.],
       [22., 36.],
       [21., 42.],
       [21., 31.],
       [20., 23.],
       [20., 22.],
       [21., 18.],
       [20., 26.],
       [18., 27.],
       [19., 23.],
       [21., 24.],
       [22., 26.],
       [21., 24.]])]11, [array([[25., 37.],
       [28., 31.],
       [27., 21.],
       [31., 21.],
       [32., 28.],
       [31., 35.],
       [29., 21.],
       [32., 12.],
       [32., 12.],
       [34.,  4.],
       [30., 24.],
       [29., 19.],
       [29., 11.],
       [34., 12.],
       [36., 18.],
       [37., 24.]])]12, [array([[17., 34.],
       [18., 29.],
       [18., 23.],
       [20., 23.],
       [20., 28.],
       [19., 35.],
       [19., 23.],
       [18., 14.],
       [18., 12.],
       [19.,  8.],
       [17., 18.],
       [16., 18.],
       [17., 14.],
       [20., 14.],
       [22., 17.],
       [23., 16.]])]13, [array([[35., 54.],
       [36., 45.],
       [38., 44.],
       [40., 44.],
       [37., 46.],
       [37., 56.],
       [39., 44.],
       [39., 33.],
       [39., 32.],
       [39., 23.],
       [35., 37.],
       [35., 36.],
       [37., 32.],
       [41., 33.],
       [40., 38.],
       [36., 38.]]), array([[24., 60.],
       [24., 49.],
       [20., 50.],
       [20., 49.],
       [23., 48.],
       [22., 59.],
       [20., 49.],
       [20., 38.],
       [20., 36.],
       [22., 29.],
       [23., 43.],
       [21., 44.],
       [21., 39.],
       [19., 38.],
       [19., 43.],
       [21., 42.]]), array([[44., 58.],
       [41., 48.],
       [44., 46.],
       [47., 47.],
       [42., 50.],
       [45., 60.],
       [46., 46.],
       [45., 36.],
       [45., 35.],
       [44., 25.],
       [40., 43.],
       [42., 41.],
       [43., 36.],
       [47., 37.],
       [47., 41.],
       [45., 44.]]), array([[28., 59.],
       [28., 46.],
       [27., 43.],
       [29., 43.],
       [31., 46.],
       [31., 59.],
       [28., 43.],
       [27., 29.],
       [28., 28.],
       [28., 20.],
       [25., 26.],
       [22., 29.],
       [25., 29.],
       [29., 29.],
       [34., 31.],
       [32., 28.]])]14, [array([[33., 44.],
       [35., 40.],
       [32., 31.],
       [34., 30.],
       [34., 38.],
       [33., 48.],
       [33., 31.],
       [32., 19.],
       [31., 17.],
       [29., 11.],
       [27., 30.],
       [27., 25.],
       [30., 20.],
       [34., 17.],
       [38., 18.],
       [39., 23.]]), array([[28., 54.],
       [32., 46.],
       [28., 35.],
       [29., 37.],
       [29., 44.],
       [26., 51.],
       [28., 36.],
       [27., 23.],
       [27., 21.],
       [27., 14.],
       [36., 27.],
       [33., 26.],
       [28., 23.],
       [27., 23.],
       [30., 27.],
       [30., 31.]])]15, [array([[58., 37.],
       [58., 32.],
       [58., 27.],
       [57., 26.],
       [55., 33.],
       [58., 38.],
       [58., 27.],
       [58., 21.],
       [58., 20.],
       [57., 16.],
       [57., 28.],
       [58., 23.],
       [59., 21.],
       [57., 21.],
       [57., 24.],
       [56., 28.]]), array([[27., 49.],
       [24., 42.],
       [24., 35.],
       [22., 36.],
       [21., 46.],
       [22., 54.],
       [23., 36.],
       [22., 23.],
       [22., 21.],
       [20., 15.],
       [24., 30.],
       [27., 26.],
       [25., 22.],
       [20., 23.],
       [20., 29.],
       [19., 31.]])]16, [array([[28., 41.],
       [27., 34.],
       [27., 28.],
       [29., 27.],
       [30., 34.],
       [30., 41.],
       [28., 27.],
       [25., 17.],
       [24., 16.],
       [20., 14.],
       [24., 30.],
       [24., 26.],
       [23., 19.],
       [27., 14.],
       [29., 19.],
       [30., 26.]])]17, [array([[32., 50.],
       [30., 40.],
       [32., 29.],
       [31., 30.],
       [31., 43.],
       [32., 53.],
       [31., 30.],
       [30., 14.],
       [30., 12.],
       [29.,  4.],
       [27., 26.],
       [30., 20.],
       [31., 14.],
       [30., 14.],
       [28., 23.],
       [25., 27.]])]18, [array([[28., 39.],
       [29., 33.],
       [30., 29.],
       [32., 29.],
       [33., 34.],
       [34., 38.],
       [31., 29.],
       [31., 26.],
       [31., 27.],
       [31., 23.],
       [28., 26.],
       [28., 26.],
       [30., 25.],
       [32., 28.],
       [33., 32.],
       [32., 34.]]), array([[12., 44.],
       [13., 37.],
       [13., 30.],
       [12., 30.],
       [11., 37.],
       [11., 43.],
       [12., 30.],
       [12., 21.],
       [13., 19.],
       [14., 14.],
       [16., 30.],
       [14., 27.],
       [14., 21.],
       [11., 20.],
       [11., 26.],
       [12., 28.]])]19, [array([[20., 38.],
       [19., 34.],
       [21., 32.],
       [22., 32.],
       [24., 35.],
       [24., 39.],
       [21., 32.],
       [22., 26.],
       [22., 25.],
       [22., 21.],
       [19., 29.],
       [20., 27.],
       [20., 26.],
       [23., 26.],
       [24., 29.],
       [23., 31.]]), array([[39., 42.],
       [38., 34.],
       [35., 32.],
       [37., 31.],
       [40., 37.],
       [37., 39.],
       [36., 32.],
       [37., 26.],
       [37., 24.],
       [37., 18.],
       [42., 25.],
       [38., 28.],
       [36., 26.],
       [38., 25.],
       [38., 27.],
       [39., 28.]])]20, [array([[24., 57.],
       [24., 47.],
       [26., 38.],
       [29., 36.],
       [27., 49.],
       [33., 50.],
       [27., 37.],
       [21., 43.],
       [21., 43.],
       [16., 47.],
       [24., 56.],
       [24., 50.],
       [21., 41.],
       [22., 44.],
       [24., 51.],
       [25., 60.]]), array([[48., 56.],
       [46., 44.],
       [47., 32.],
       [49., 32.],
       [49., 44.],
       [49., 58.],
       [48., 32.],
       [48., 15.],
       [48., 11.],
       [48.,  3.],
       [45., 23.],
       [46., 23.],
       [46., 15.],
       [50., 14.],
       [51., 24.],
       [47., 24.]])]21, [array([[24., 40.],
       [24., 34.],
       [23., 29.],
       [24., 29.],
       [25., 33.],
       [23., 38.],
       [24., 29.],
       [24., 20.],
       [24., 19.],
       [25., 15.],
       [25., 29.],
       [23., 25.],
       [23., 21.],
       [25., 19.],
       [26., 23.],
       [27., 25.]])]22, [array([[41., 22.],
       [42., 20.],
       [41., 17.],
       [40., 17.],
       [41., 21.],
       [41., 23.],
       [41., 17.],
       [41., 17.],
       [41., 16.],
       [41., 15.],
       [41., 19.],
       [42., 18.],
       [42., 17.],
       [41., 17.],
       [40., 18.],
       [39., 19.]]), array([[31., 22.],
       [31., 20.],
       [30., 18.],
       [29., 17.],
       [29., 20.],
       [29., 23.],
       [30., 17.],
       [30., 15.],
       [30., 15.],
       [30., 13.],
       [30., 20.],
       [31., 18.],
       [31., 15.],
       [30., 15.],
       [29., 17.],
       [30., 20.]]), array([[33., 38.],
       [34., 32.],
       [34., 24.],
       [32., 25.],
       [32., 32.],
       [32., 37.],
       [33., 24.],
       [33., 21.],
       [33., 20.],
       [33., 16.],
       [33., 30.],
       [34., 26.],
       [34., 21.],
       [32., 21.],
       [31., 26.],
       [30., 31.]]), array([[22., 26.],
       [23., 23.],
       [22., 19.],
       [21., 19.],
       [22., 22.],
       [22., 26.],
       [22., 19.],
       [22., 17.],
       [22., 16.],
       [21., 14.],
       [21., 20.],
       [22., 19.],
       [23., 17.],
       [21., 17.],
       [20., 19.],
       [20., 21.]]), array([[54., 31.],
       [54., 26.],
       [55., 20.],
       [53., 20.],
       [53., 26.],
       [53., 31.],
       [54., 20.],
       [53., 17.],
       [53., 15.],
       [53., 12.],
       [56., 22.],
       [56., 19.],
       [54., 16.],
       [51., 17.],
       [51., 20.],
       [52., 24.]]), array([[58., 28.],
       [58., 22.],
       [59., 17.],
       [57., 17.],
       [56., 23.],
       [57., 27.],
       [58., 17.],
       [57., 14.],
       [57., 14.],
       [56., 11.],
       [57., 16.],
       [58., 16.],
       [58., 14.],
       [56., 14.],
       [55., 16.],
       [57., 16.]]), array([[26., 27.],
       [26., 23.],
       [26., 20.],
       [25., 20.],
       [26., 23.],
       [26., 27.],
       [26., 20.],
       [27., 16.],
       [27., 16.],
       [27., 14.],
       [28., 22.],
       [28., 20.],
       [28., 17.],
       [26., 16.],
       [25., 18.],
       [26., 21.]]), array([[37., 26.],
       [36., 22.],
       [36., 18.],
       [35., 18.],
       [36., 24.],
       [36., 27.],
       [36., 18.],
       [36., 16.],
       [36., 15.],
       [36., 14.],
       [39., 20.],
       [37., 17.],
       [37., 15.],
       [35., 16.],
       [35., 17.],
       [36., 19.]])]23, [array([[40., 51.],
       [41., 42.],
       [42., 31.],
       [45., 31.],
       [47., 43.],
       [48., 52.],
       [43., 31.],
       [44., 20.],
       [44., 19.],
       [44., 14.],
       [41., 14.],
       [39., 19.],
       [42., 20.],
       [47., 21.],
       [48., 27.],
       [49., 33.]])]24, [array([[30., 50.],
       [30., 39.],
       [27., 29.],
       [24., 28.],
       [24., 40.],
       [21., 50.],
       [26., 29.],
       [30., 20.],
       [31., 17.],
       [34., 13.],
       [29., 35.],
       [30., 28.],
       [31., 22.],
       [29., 18.],
       [26., 21.],
       [24., 27.]])]25, [array([[44., 61.],
       [44., 48.],
       [49., 37.],
       [52., 35.],
       [58., 50.],
       [63., 61.],
       [51., 36.],
       [46., 22.],
       [46., 20.],
       [46., 11.],
       [38., 28.],
       [41., 29.],
       [44., 22.],
       [48., 21.],
       [53., 25.],
       [49., 30.]])]26, [array([[26., 54.],
       [26., 46.],
       [28., 38.],
       [31., 38.],
       [31., 46.],
       [32., 54.],
       [29., 38.],
       [29., 24.],
       [29., 23.],
       [29., 17.],
       [26., 21.],
       [24., 27.],
       [26., 24.],
       [32., 25.],
       [34., 27.],
       [31., 20.]])]27, [array([[42., 63.],
       [43., 49.],
       [42., 40.],
       [40., 40.],
       [40., 51.],
       [40., 63.],
       [41., 40.],
       [40., 17.],
       [41., 14.],
       [44.,  5.],
       [44., 38.],
       [42., 31.],
       [40., 18.],
       [39., 16.],
       [41., 28.],
       [43., 37.]]), array([[45., 60.],
       [46., 49.],
       [45., 37.],
       [46., 37.],
       [47., 50.],
       [44., 59.],
       [46., 37.],
       [44., 20.],
       [45., 18.],
       [47.,  9.],
       [43., 35.],
       [41., 30.],
       [44., 20.],
       [45., 20.],
       [45., 28.],
       [46., 32.]])]28, [array([[41., 45.],
       [41., 42.],
       [41., 37.],
       [42., 37.],
       [42., 41.],
       [42., 44.],
       [41., 37.],
       [41., 32.],
       [41., 31.],
       [41., 28.],
       [40., 38.],
       [40., 35.],
       [40., 32.],
       [42., 32.],
       [43., 33.],
       [45., 34.]]), array([[33., 41.],
       [33., 38.],
       [34., 35.],
       [35., 35.],
       [34., 38.],
       [34., 41.],
       [34., 35.],
       [34., 30.],
       [34., 30.],
       [34., 27.],
       [32., 34.],
       [33., 32.],
       [34., 30.],
       [35., 30.],
       [36., 33.],
       [35., 34.]])]29, [array([[31., 56.],
       [30., 48.],
       [28., 39.],
       [25., 40.],
       [24., 48.],
       [23., 56.],
       [26., 40.],
       [29., 33.],
       [29., 33.],
       [31., 29.],
       [35., 39.],
       [33., 40.],
       [31., 34.],
       [26., 33.],
       [26., 36.],
       [28., 37.]])]30, [array([[51., 43.],
       [52., 36.],
       [52., 27.],
       [50., 27.],
       [49., 35.],
       [47., 43.],
       [51., 27.],
       [49., 19.],
       [49., 19.],
       [46., 17.],
       [49., 30.],
       [50., 23.],
       [50., 19.],
       [47., 20.],
       [47., 26.],
       [47., 30.]])]31, [array([[13., 51.],
       [11., 32.],
       [13., 16.],
       [18., 14.],
       [24., 28.],
       [28., 45.],
       [16., 15.],
       [17., 25.],
       [18., 23.],
       [13., 35.],
       [10., 53.],
       [11., 41.],
       [12., 28.],
       [22., 23.],
       [28., 18.],
       [32., 27.]])]32, [array([[49., 50.],
       [40., 43.],
       [49., 42.],
       [51., 44.],
       [38., 41.],
       [48., 51.],
       [50., 43.],
       [40., 28.],
       [40., 28.],
       [32., 22.],
       [30., 29.],
       [35., 27.],
       [39., 25.],
       [42., 32.],
       [41., 47.],
       [35., 52.]]), array([[17., 52.],
       [17., 41.],
       [16., 29.],
       [13., 29.],
       [13., 40.],
       [13., 51.],
       [15., 29.],
       [15., 10.],
       [15., 10.],
       [18.,  0.],
       [20., 27.],
       [18., 20.],
       [18., 10.],
       [11., 10.],
       [11., 19.],
       [11., 27.]])]33, [array([[36., 54.],
       [35., 41.],
       [37., 28.],
       [34., 28.],
       [31., 41.],
       [31., 54.],
       [35., 28.],
       [35., 13.],
       [35., 12.],
       [32.,  4.],
       [34., 34.],
       [36., 23.],
       [36., 13.],
       [35., 13.],
       [35., 22.],
       [32., 19.]]), array([[27., 51.],
       [28., 45.],
       [28., 38.],
       [29., 38.],
       [30., 45.],
       [30., 51.],
       [28., 38.],
       [28., 29.],
       [28., 28.],
       [28., 24.],
       [29., 39.],
       [28., 33.],
       [27., 29.],
       [30., 30.],
       [31., 34.],
       [31., 38.]])]34, [array([[54., 43.],
       [54., 36.],
       [55., 27.],
       [58., 26.],
       [58., 36.],
       [58., 43.],
       [56., 27.],
       [58., 16.],
       [58., 15.],
       [58., 10.],
       [53., 24.],
       [52., 19.],
       [55., 16.],
       [61., 17.],
       [63., 21.],
       [61., 25.]]), array([[49., 51.],
       [49., 39.],
       [49., 29.],
       [52., 29.],
       [52., 39.],
       [52., 51.],
       [50., 29.],
       [51., 18.],
       [50., 16.],
       [50., 11.],
       [50., 25.],
       [46., 24.],
       [47., 19.],
       [54., 18.],
       [54., 23.],
       [55., 23.]]), array([[ 5., 51.],
       [ 5., 43.],
       [ 6., 33.],
       [ 8., 33.],
       [ 7., 42.],
       [ 7., 49.],
       [ 7., 33.],
       [ 6., 16.],
       [ 7., 15.],
       [10.,  6.],
       [ 1., 33.],
       [ 3., 23.],
       [ 4., 16.],
       [ 8., 16.],
       [ 7., 22.],
       [ 3., 32.]])]35, [array([[30., 47.],
       [25., 39.],
       [26., 29.],
       [30., 30.],
       [31., 39.],
       [29., 49.],
       [28., 30.],
       [32., 26.],
       [32., 27.],
       [36., 18.],
       [27., 36.],
       [27., 32.],
       [29., 25.],
       [35., 28.],
       [36., 36.],
       [37., 42.]])]36, [array([[29., 33.],
       [28., 23.],
       [33., 20.],
       [32., 19.],
       [27., 23.],
       [29., 31.],
       [33., 19.],
       [31.,  9.],
       [31.,  9.],
       [27., 11.],
       [30., 19.],
       [32., 15.],
       [31., 10.],
       [31.,  8.],
       [31., 14.],
       [27., 18.]])]37, [array([[42., 44.],
       [42., 38.],
       [43., 31.],
       [45., 31.],
       [46., 37.],
       [47., 44.],
       [44., 31.],
       [43., 26.],
       [44., 27.],
       [42., 23.],
       [43., 30.],
       [42., 28.],
       [42., 27.],
       [45., 26.],
       [46., 27.],
       [45., 29.]]), array([[32., 44.],
       [32., 39.],
       [33., 35.],
       [35., 34.],
       [34., 38.],
       [35., 44.],
       [34., 35.],
       [33., 30.],
       [33., 31.],
       [31., 26.],
       [30., 37.],
       [31., 34.],
       [31., 30.],
       [34., 30.],
       [34., 32.],
       [33., 32.]])]38, [array([[45., 39.],
       [45., 35.],
       [45., 30.],
       [44., 30.],
       [44., 35.],
       [45., 38.],
       [45., 30.],
       [45., 24.],
       [45., 22.],
       [44., 18.],
       [45., 28.],
       [46., 27.],
       [46., 24.],
       [44., 24.],
       [43., 27.],
       [43., 30.]]), array([[36., 51.],
       [34., 44.],
       [35., 37.],
       [32., 38.],
       [30., 47.],
       [29., 53.],
       [34., 38.],
       [32., 27.],
       [32., 26.],
       [31., 20.],
       [38., 32.],
       [36., 31.],
       [34., 26.],
       [30., 28.],
       [31., 33.],
       [34., 34.]])]39, [array([[43., 47.],
       [47., 41.],
       [43., 35.],
       [42., 35.],
       [43., 44.],
       [41., 52.],
       [42., 35.],
       [44., 24.],
       [45., 22.],
       [46., 17.],
       [48., 35.],
       [45., 31.],
       [44., 25.],
       [43., 23.],
       [43., 29.],
       [45., 31.]]), array([[25., 50.],
       [26., 42.],
       [24., 34.],
       [21., 34.],
       [23., 43.],
       [22., 53.],
       [23., 34.],
       [23., 22.],
       [24., 21.],
       [26., 16.],
       [25., 31.],
       [26., 30.],
       [24., 22.],
       [22., 22.],
       [21., 28.],
       [23., 29.]]), array([[13., 41.],
       [13., 35.],
       [11., 30.],
       [10., 30.],
       [11., 36.],
       [10., 42.],
       [11., 30.],
       [11., 21.],
       [11., 21.],
       [12., 16.],
       [14., 26.],
       [12., 25.],
       [11., 22.],
       [11., 21.],
       [ 9., 25.],
       [11., 28.]]), array([[ 8., 45.],
       [10., 38.],
       [ 8., 32.],
       [ 7., 32.],
       [ 9., 39.],
       [ 8., 46.],
       [ 8., 32.],
       [ 8., 24.],
       [ 9., 23.],
       [10., 18.],
       [11., 32.],
       [ 9., 29.],
       [ 9., 24.],
       [ 8., 24.],
       [ 8., 29.],
       [ 9., 33.]]), array([[ 0., 52.],
       [ 1., 42.],
       [ 1., 34.],
       [ 2., 34.],
       [ 4., 41.],
       [ 2., 51.],
       [ 1., 34.],
       [ 1., 23.],
       [ 1., 21.],
       [ 3., 14.],
       [ 6., 31.],
       [ 2., 30.],
       [ 1., 22.],
       [ 2., 23.],
       [ 1., 29.],
       [ 2., 34.]]), array([[41., 46.],
       [43., 37.],
       [40., 32.],
       [38., 32.],
       [39., 40.],
       [38., 48.],
       [39., 32.],
       [41., 23.],
       [42., 21.],
       [44., 16.],
       [45., 31.],
       [42., 28.],
       [41., 23.],
       [40., 22.],
       [41., 28.],
       [43., 30.]])]40, [array([[50., 39.],
       [51., 33.],
       [51., 28.],
       [52., 29.],
       [52., 35.],
       [52., 39.],
       [52., 29.],
       [52., 20.],
       [52., 19.],
       [51., 14.],
       [52., 27.],
       [51., 24.],
       [51., 20.],
       [52., 21.],
       [53., 26.],
       [53., 28.]]), array([[40., 32.],
       [40., 29.],
       [40., 24.],
       [41., 24.],
       [41., 29.],
       [41., 33.],
       [40., 24.],
       [41., 18.],
       [41., 17.],
       [41., 14.],
       [41., 21.],
       [39., 20.],
       [40., 18.],
       [42., 18.],
       [42., 20.],
       [41., 19.]]), array([[ 4., 35.],
       [ 5., 31.],
       [ 5., 25.],
       [ 5., 26.],
       [ 5., 31.],
       [ 5., 35.],
       [ 5., 26.],
       [ 5., 18.],
       [ 5., 17.],
       [ 5., 14.],
       [ 7., 20.],
       [ 5., 21.],
       [ 3., 19.],
       [ 6., 18.],
       [ 6., 19.],
       [ 6., 21.]]), array([[60., 60.],
       [59., 50.],
       [59., 41.],
       [57., 40.],
       [55., 49.],
       [55., 56.],
       [58., 41.],
       [58., 25.],
       [57., 21.],
       [57., 14.],
       [59., 36.],
       [61., 33.],
       [61., 24.],
       [55., 26.],
       [55., 33.],
       [53., 40.]]), array([[35., 29.],
       [35., 26.],
       [36., 23.],
       [36., 23.],
       [36., 27.],
       [36., 30.],
       [36., 23.],
       [36., 17.],
       [36., 17.],
       [36., 14.],
       [36., 20.],
       [36., 19.],
       [36., 18.],
       [37., 17.],
       [37., 19.],
       [37., 21.]]), array([[13., 44.],
       [10., 38.],
       [10., 33.],
       [ 8., 34.],
       [ 7., 39.],
       [ 5., 46.],
       [ 9., 34.],
       [ 9., 22.],
       [ 8., 21.],
       [ 7., 14.],
       [ 8., 25.],
       [10., 26.],
       [10., 22.],
       [ 7., 22.],
       [ 6., 27.],
       [ 5., 25.]]), array([[44., 35.],
       [44., 31.],
       [45., 26.],
       [46., 26.],
       [46., 31.],
       [45., 35.],
       [45., 26.],
       [46., 18.],
       [46., 17.],
       [46., 12.],
       [44., 24.],
       [45., 21.],
       [45., 18.],
       [47., 18.],
       [46., 22.],
       [45., 24.]]), array([[27., 38.],
       [27., 33.],
       [27., 26.],
       [25., 26.],
       [25., 33.],
       [25., 39.],
       [26., 26.],
       [26., 19.],
       [26., 17.],
       [26., 13.],
       [28., 25.],
       [28., 23.],
       [27., 19.],
       [24., 18.],
       [24., 23.],
       [24., 25.]])]41, [array([[25., 63.],
       [23., 46.],
       [29., 40.],
       [34., 40.],
       [40., 45.],
       [37., 63.],
       [31., 40.],
       [31., 17.],
       [31., 14.],
       [31.,  0.],
       [18., 27.],
       [21., 25.],
       [26., 17.],
       [35., 17.],
       [42., 26.],
       [37., 16.]])]42, [array([[41., 53.],
       [35., 53.],
       [38., 43.],
       [45., 36.],
       [50., 33.],
       [44., 53.],
       [41., 40.],
       [37., 23.],
       [38., 24.],
       [30., 12.],
       [35., 47.],
       [32., 41.],
       [33., 27.],
       [41., 19.],
       [46., 31.],
       [42., 41.]])]43, [array([[28., 39.],
       [27., 34.],
       [27., 30.],
       [28., 29.],
       [28., 35.],
       [31., 36.],
       [28., 30.],
       [26., 24.],
       [25., 24.],
       [24., 21.],
       [29., 27.],
       [28., 25.],
       [26., 24.],
       [25., 25.],
       [26., 28.],
       [25., 31.]]), array([[33., 45.],
       [31., 39.],
       [31., 32.],
       [32., 33.],
       [34., 40.],
       [38., 42.],
       [32., 32.],
       [29., 26.],
       [29., 25.],
       [27., 22.],
       [33., 31.],
       [31., 30.],
       [29., 25.],
       [30., 26.],
       [32., 29.],
       [32., 35.]])]44, [array([[ 9., 49.],
       [ 9., 44.],
       [ 8., 38.],
       [ 8., 38.],
       [ 8., 45.],
       [ 5., 47.],
       [ 8., 38.],
       [ 9., 31.],
       [ 9., 30.],
       [ 9., 27.],
       [11., 34.],
       [ 9., 35.],
       [ 9., 31.],
       [ 9., 31.],
       [ 9., 34.],
       [11., 34.]]), array([[38., 46.],
       [36., 44.],
       [36., 39.],
       [37., 39.],
       [36., 44.],
       [37., 49.],
       [37., 39.],
       [36., 33.],
       [35., 32.],
       [35., 29.],
       [35., 35.],
       [35., 36.],
       [35., 33.],
       [36., 33.],
       [37., 36.],
       [37., 40.]])]45, [array([[29., 45.],
       [31., 33.],
